timestamp,passenger_flow_pax_h,security_wait_min,gate_utilization_pct,baggage_delay_min,checkin_queue_persons,runway_movements_per_h
2026-03-12 23:00:00,190.0,3.5,19.4,3.4,1.0,0.0
2026-03-12 23:05:00,223.3,3.2,18.9,2.2,3.0,5.3
2026-03-12 23:10:00,246.0,4.3,16.3,0,3.0,5.6
2026-03-12 23:15:00,202.9,3.7,22.7,0,1.0,4.0
2026-03-12 23:20:00,261.2,3.3,21.9,2.5,5.0,0.8
2026-03-12 23:25:00,239.8,1,6.9,0.8,0,4.8
2026-03-12 23:30:00,246.5,1,24.2,0,2.0,2.4
2026-03-12 23:35:00,208.0,6.5,23.2,2.7,5.0,4.0
2026-03-12 23:40:00,156.1,1.8,17.7,3.0,1.0,7.7
2026-03-12 23:45:00,142.7,1,23.8,4.8,4.0,4.7
2026-03-12 23:50:00,299.8,3.7,12.9,0.9,6.0,0.1
2026-03-12 23:55:00,202.3,4.8,18.4,3.4,4.0,7.6
2026-03-13 00:00:00,243.4,2.2,17.2,0.3,6.0,1.9
2026-03-13 00:05:00,195.1,6.2,16.4,1.4,0,0.8
2026-03-13 00:10:00,160.3,5.2,26.0,2.0,3.0,3.3
2026-03-13 00:15:00,275.9,6.7,21.4,0,6.0,3.8
2026-03-13 00:20:00,285.9,3.9,29.8,1.3,8.0,3.2
2026-03-13 00:25:00,163.9,1,19.2,4.8,5.0,4.4
2026-03-13 00:30:00,80,6.1,22.8,0.9,0,3.0
2026-03-13 00:35:00,320.7,1,17.9,4.7,0.0,2.3
2026-03-13 00:40:00,206.8,1,21.1,0,6.0,3.0
2026-03-13 00:45:00,359.8,4.8,26.8,0,2.0,3.6
2026-03-13 00:50:00,322.2,1,25.0,3.2,8.0,4.4
2026-03-13 00:55:00,203.6,2.4,13.8,2.4,1.0,7.0
2026-03-13 01:00:00,157.2,5.0,12.2,1.2,3.0,4.6
2026-03-13 01:05:00,301.4,3.9,14.4,2.9,4.0,4.0
2026-03-13 01:10:00,151.0,7.4,20.4,3.4,7.0,4.2
2026-03-13 01:15:00,220.1,10.5,21.2,1.4,2.0,6.0
2026-03-13 01:20:00,208.3,5.6,26.0,1.0,0,3.6
2026-03-13 01:25:00,216.1,2.2,24.4,3.2,0,4.0
2026-03-13 01:30:00,186.3,1,22.3,1.9,0,4.0
2026-03-13 01:35:00,234.2,2.3,22.0,4.0,0,3.8
2026-03-13 01:40:00,200.2,10.8,10.7,3.4,1.0,2.8
2026-03-13 01:45:00,333.1,4.0,31.2,1.1,3.0,2.0
2026-03-13 01:50:00,151.7,4.2,18.6,2.4,0,7.0
2026-03-13 01:55:00,188.4,9.2,15.0,2.6,15.0,1.3
2026-03-13 02:00:00,95.4,2.4,22.4,3.4,7.0,2.5
2026-03-13 02:05:00,87.9,2.7,26.2,2.9,0,2.9
2026-03-13 02:10:00,298.0,10.4,22.8,2.6,0,1.3
2026-03-13 02:15:00,203.4,5.5,22.9,1.0,0,1.4
2026-03-13 02:20:00,119.2,5.9,8.4,1.3,4.0,6.0
2026-03-13 02:25:00,205.3,7.0,18.0,0.5,0,6.1
2026-03-13 02:30:00,270.0,5.5,36.7,1.9,4.0,3.6
2026-03-13 02:35:00,185.0,11.0,27.6,0,0.0,3.9
2026-03-13 02:40:00,255.5,1,8.8,0,2.0,2.8
2026-03-13 02:45:00,225.0,1.7,13.9,0,3.0,3.8
2026-03-13 02:50:00,270.6,6.4,19.1,4.7,1.0,1.7
2026-03-13 02:55:00,165.0,2.3,9.2,2.3,3.0,2.3
2026-03-13 03:00:00,151.9,5.2,28.7,2.1,0.0,1.8
2026-03-13 03:05:00,197.5,1,19.5,2.1,9.0,4.9
2026-03-13 03:10:00,275.4,1.9,23.5,0,3.0,3.9
2026-03-13 03:15:00,150.2,10.1,23.0,0,4.0,2.3
2026-03-13 03:20:00,205.0,5.5,22.2,0,0,4.6
2026-03-13 03:25:00,297.3,9.8,29.3,0,5.0,0
2026-03-13 03:30:00,320.7,4.9,14.7,6.1,5.0,0
2026-03-13 03:35:00,230.2,2.0,21.0,1.2,8.0,0.3
2026-03-13 03:40:00,234.2,9.7,16.4,2.6,3.0,1.8
2026-03-13 03:45:00,260.1,4.6,16.0,5.7,6.0,2.9
2026-03-13 03:50:00,173.5,2.0,27.0,1.9,4.0,2.9
2026-03-13 03:55:00,265.3,4.1,24.9,1.9,6.0,4.7
2026-03-13 04:00:00,218.8,2.0,16.6,0.8,0,5.2
2026-03-13 04:05:00,229.4,9.4,32.9,2.4,0,2.8
2026-03-13 04:10:00,234.1,1,20.6,3.0,1.0,2.2
2026-03-13 04:15:00,194.2,10.3,21.4,0.9,2.0,5.7
2026-03-13 04:20:00,208.6,6.6,26.3,4.1,9.0,2.9
2026-03-13 04:25:00,346.6,3.0,21.2,5.1,7.0,4.2
2026-03-13 04:30:00,196.3,7.3,20.6,1.0,1.0,4.9
2026-03-13 04:35:00,145.4,7.0,25.3,1.9,8.0,5.9
2026-03-13 04:40:00,267.7,4.2,28.6,0.2,3.0,3.7
2026-03-13 04:45:00,333.5,7.2,26.2,5.7,6.0,4.6
2026-03-13 04:50:00,264.8,9.2,29.6,6.6,3.0,5.7
2026-03-13 04:55:00,368.9,7.2,28.2,0.5,10.0,7.3
2026-03-13 05:00:00,478.4,14.7,27.7,4.2,7.0,10.4
2026-03-13 05:05:00,307.2,10.0,23.4,0,0,4.2
2026-03-13 05:10:00,535.4,6.6,31.1,2.6,11.0,5.4
2026-03-13 05:15:00,588.2,6.9,30.0,5.6,9.0,11.0
2026-03-13 05:20:00,543.0,7.1,32.9,4.6,13.0,9.6
2026-03-13 05:25:00,568.2,14.1,35.0,6.0,12.0,12.6
2026-03-13 05:30:00,614.9,11.4,34.5,8.1,10.0,11.1
2026-03-13 05:35:00,537.1,16.5,35.4,5.7,18.0,8.6
2026-03-13 05:40:00,716.3,14.7,39.5,10.6,21.0,8.2
2026-03-13 05:45:00,675.0,18.0,40.5,7.7,17.0,14.5
2026-03-13 05:50:00,818.2,17.0,45.8,11.7,16.0,14.8
2026-03-13 05:55:00,857.9,18.2,51.7,9.5,15.0,16.7
2026-03-13 06:00:00,1054.8,19.8,59.1,12.2,25.0,16.8
2026-03-13 06:05:00,1034.4,23.0,58.8,9.3,23.0,13.6
2026-03-13 06:10:00,1084.2,22.9,67.6,12.3,28.0,18.5
2026-03-13 06:15:00,1078.8,18.8,59.7,10.0,28.0,19.2
2026-03-13 06:20:00,1256.4,24.5,72.9,15.6,25.0,20.2
2026-03-13 06:25:00,1244.7,20.8,74.1,16.5,29.0,20.9
2026-03-13 06:30:00,1422.8,19.9,74.6,15.2,28.0,25.8
2026-03-13 06:35:00,1477.1,27.4,76.2,14.8,30.0,21.5
2026-03-13 06:40:00,1566.0,32.5,83.5,14.1,42.0,29.2
2026-03-13 06:45:00,1539.6,27.8,77.8,17.8,32.0,26.1
2026-03-13 06:50:00,1655.9,27.1,94.7,20.7,32.0,24.3
2026-03-13 06:55:00,1608.6,29.5,85.6,12.9,37.0,31.6
2026-03-13 07:00:00,1593.9,32.6,81.6,19.8,38.0,32.6
2026-03-13 07:05:00,1724.5,33.1,93.5,18.0,34.0,30.0
2026-03-13 07:10:00,1729.6,35.3,94.2,18.3,42.0,33.5
2026-03-13 07:15:00,1689.5,40.6,92.2,18.1,51.0,30.7
2026-03-13 07:20:00,1881.2,38.2,85.9,20.1,40.0,28.1
2026-03-13 07:25:00,1672.3,36.2,97.8,20.7,41.0,29.3
2026-03-13 07:30:00,2580.9,50.3,89.8,19.6,42.0,29.2
2026-03-13 07:35:00,2630.1,49.6,94.8,21.0,43.0,31.9
2026-03-13 07:40:00,1669.6,34.6,95.7,21.1,35.0,31.1
2026-03-13 07:45:00,1851.5,34.8,93.0,20.5,42.0,31.8
2026-03-13 07:50:00,1746.9,35.3,88.4,19.0,46.0,29.6
2026-03-13 07:55:00,1698.2,32.7,94.7,17.3,43.0,27.6
2026-03-13 08:00:00,1598.0,34.1,89.7,19.2,43.0,27.9
2026-03-13 08:05:00,1659.4,29.8,93.3,19.3,40.0,28.4
2026-03-13 08:10:00,1524.7,30.6,87.2,17.5,37.0,24.4
2026-03-13 08:15:00,1539.1,28.5,76.8,16.6,28.0,27.6
2026-03-13 08:20:00,1529.0,29.2,74.5,14.4,33.0,20.4
2026-03-13 08:25:00,1421.8,30.2,75.1,14.6,33.0,24.9
2026-03-13 08:30:00,1423.0,27.0,70.3,14.0,31.0,26.2
2026-03-13 08:35:00,1259.6,22.5,66.4,10.0,30.0,19.2
2026-03-13 08:40:00,1130.1,18.4,62.1,14.6,22.0,17.3
