timestamp,pick_rate_items_h,rack_fill_rate_pct,dock_utilization_pct,order_cycle_time_min,conveyor_throughput_items_min,error_rate_pct
2026-03-12 23:00:00,341.2,74.3,60.5,29.3,44.9,1.24
2026-03-12 23:05:00,339.3,73.4,61.1,29.2,45.2,1.19
2026-03-12 23:10:00,338.7,73.5,61.0,30.5,44.9,0.9
2026-03-12 23:15:00,339.1,72.8,58.0,28.9,44.5,0.74
2026-03-12 23:20:00,335.4,72.7,59.5,30.1,44.5,0.93
2026-03-12 23:25:00,334.3,72.3,60.3,28.5,44.8,0.92
2026-03-12 23:30:00,333.4,72.1,61.6,26.1,45.0,0.86
2026-03-12 23:35:00,331.7,72.1,62.0,26.0,45.2,1.15
2026-03-12 23:40:00,330.2,72.3,59.9,26.7,43.6,1.27
2026-03-12 23:45:00,329.1,72.4,58.2,26.7,44.3,1.4
2026-03-12 23:50:00,329.0,72.4,59.6,27.8,43.7,1.28
2026-03-12 23:55:00,327.4,72.3,58.2,24.6,43.5,1.33
2026-03-13 00:00:00,327.8,72.9,56.6,23.8,42.2,1.38
2026-03-13 00:05:00,327.6,72.7,56.7,22.8,41.3,1.7
2026-03-13 00:10:00,329.5,72.6,54.8,22.4,41.8,1.73
2026-03-13 00:15:00,332.0,73.2,54.7,21.7,41.4,1.65
2026-03-13 00:20:00,334.1,73.0,52.7,22.4,41.3,1.55
2026-03-13 00:25:00,329.4,73.5,53.5,20.7,41.4,1.34
2026-03-13 00:30:00,326.2,72.5,54.5,22.0,41.2,1.33
2026-03-13 00:35:00,330.4,72.1,53.0,22.2,41.7,1.27
2026-03-13 00:40:00,326.9,71.7,53.9,23.3,40.2,1.02
2026-03-13 00:45:00,324.6,71.7,56.5,22.9,40.2,0.86
2026-03-13 00:50:00,330.8,71.4,55.9,23.1,39.0,1.02
2026-03-13 00:55:00,330.8,71.0,55.2,20.3,38.5,0.57
2026-03-13 01:00:00,329.7,70.8,54.5,19.4,37.8,0.82
2026-03-13 01:05:00,333.1,70.7,55.9,18.9,37.5,0.65
2026-03-13 01:10:00,334.8,71.0,54.3,19.2,37.0,0.47
2026-03-13 01:15:00,334.8,70.0,53.8,22.0,37.4,0.24
2026-03-13 01:20:00,336.1,70.1,53.4,21.1,37.4,0.12
2026-03-13 01:25:00,335.7,70.4,54.4,19.2,37.0,0.45
2026-03-13 01:30:00,340.0,70.6,56.3,21.0,36.9,0.05
2026-03-13 01:35:00,339.8,70.0,56.5,23.6,37.1,0
2026-03-13 01:40:00,337.0,69.0,54.2,26.1,37.9,0
2026-03-13 01:45:00,336.7,69.0,54.2,28.1,38.2,0
2026-03-13 01:50:00,339.2,68.0,53.7,26.1,38.3,0
2026-03-13 01:55:00,335.9,67.5,54.7,25.8,38.9,0.27
2026-03-13 02:00:00,336.5,67.8,53.5,25.7,37.8,0.38
2026-03-13 02:05:00,338.6,68.2,53.5,27.0,37.7,0.27
2026-03-13 02:10:00,339.8,68.6,56.1,28.1,36.7,0.07
2026-03-13 02:15:00,336.7,68.6,54.8,30.1,36.4,0.2
2026-03-13 02:20:00,337.1,68.8,53.5,30.1,36.1,0.18
2026-03-13 02:25:00,337.4,69.2,53.0,31.3,36.4,0.51
2026-03-13 02:30:00,329.4,68.8,54.5,27.5,37.7,0.53
2026-03-13 02:35:00,324.5,69.2,53.2,26.2,39.0,0.45
2026-03-13 02:40:00,322.2,70.2,54.3,25.7,38.3,0.41
2026-03-13 02:45:00,326.0,69.7,52.8,27.6,38.0,0.43
2026-03-13 02:50:00,327.3,69.5,49.9,27.3,39.2,0.86
2026-03-13 02:55:00,327.0,69.5,51.5,28.2,39.4,0.47
2026-03-13 03:00:00,326.0,69.6,49.7,27.6,41.0,0.42
2026-03-13 03:05:00,322.6,68.7,49.7,26.7,40.2,0.46
2026-03-13 03:10:00,323.2,68.8,50.1,24.9,39.6,0.4
2026-03-13 03:15:00,323.1,69.3,49.3,23.7,40.9,0.43
2026-03-13 03:20:00,319.8,69.1,47.8,22.0,39.7,0.27
2026-03-13 03:25:00,324.7,69.6,49.4,23.7,39.6,0.35
2026-03-13 03:30:00,324.9,69.1,48.0,25.0,38.5,0.39
2026-03-13 03:35:00,326.5,69.4,48.5,23.2,39.0,0.36
2026-03-13 03:40:00,324.2,68.4,49.0,20.9,37.5,0.71
2026-03-13 03:45:00,321.3,68.2,49.1,21.0,36.6,0.57
2026-03-13 03:50:00,323.2,68.1,49.1,17.7,36.0,0.74
2026-03-13 03:55:00,321.5,67.6,49.5,18.6,36.3,0.63
2026-03-13 04:00:00,323.3,68.4,50.9,16.3,39.0,0.36
2026-03-13 04:05:00,320.3,68.6,50.8,16.8,40.2,0.55
2026-03-13 04:10:00,318.2,68.6,52.0,18.4,41.2,0.71
2026-03-13 04:15:00,319.9,68.4,50.5,19.1,40.8,0.96
2026-03-13 04:20:00,317.8,68.2,49.9,20.5,41.4,0.97
2026-03-13 04:25:00,318.5,69.0,47.8,21.6,42.4,1.21
2026-03-13 04:30:00,320.4,68.6,47.2,22.6,41.9,1.17
2026-03-13 04:35:00,316.8,68.0,47.6,22.0,41.2,1.13
2026-03-13 04:40:00,317.5,67.9,47.8,22.1,41.0,1.13
2026-03-13 04:45:00,315.4,67.6,45.6,20.4,39.9,1.05
2026-03-13 04:50:00,318.1,67.6,45.8,19.0,40.2,1.39
2026-03-13 04:55:00,317.9,67.2,44.4,19.3,39.3,1.53
2026-03-13 05:00:00,315.5,66.4,45.0,17.4,39.9,1.74
2026-03-13 05:05:00,314.0,66.5,46.6,16.7,41.3,1.67
2026-03-13 05:10:00,311.8,66.5,46.9,18.4,42.1,1.75
2026-03-13 05:15:00,313.4,66.6,47.9,17.6,41.1,1.79
2026-03-13 05:20:00,319.8,67.0,47.0,19.7,39.4,1.74
2026-03-13 05:25:00,320.8,66.7,46.3,19.5,39.0,1.58
2026-03-13 05:30:00,318.2,65.9,45.1,19.3,39.9,1.45
2026-03-13 05:35:00,315.3,66.7,43.8,19.5,39.0,1.31
2026-03-13 05:40:00,316.2,66.9,45.3,20.5,39.2,1.43
2026-03-13 05:45:00,313.7,67.5,45.9,21.2,39.7,1.13
2026-03-13 05:50:00,311.0,67.6,46.1,22.1,39.8,1.1
2026-03-13 05:55:00,314.0,67.8,47.0,23.9,40.9,1.16
2026-03-13 06:00:00,319.8,67.9,51.3,27.3,37.8,1.01
2026-03-13 06:05:00,332.5,68.0,49.6,26.2,40.6,1.12
2026-03-13 06:10:00,348.6,68.0,53.2,28.7,36.3,0.91
2026-03-13 06:15:00,350.7,67.7,51.5,27.7,35.9,0.73
2026-03-13 06:20:00,340.5,67.9,52.0,29.2,37.4,0.82
2026-03-13 06:25:00,346.5,67.4,50.0,29.6,40.2,0.95
2026-03-13 06:30:00,344.8,67.3,51.0,27.9,42.8,1.1
2026-03-13 06:35:00,352.2,67.8,55.0,25.0,43.5,0.81
2026-03-13 06:40:00,344.6,67.8,59.7,25.5,44.2,1.17
2026-03-13 06:45:00,346.6,67.3,54.1,24.2,44.5,0.86
2026-03-13 06:50:00,350.1,67.4,51.3,24.4,46.0,0.74
2026-03-13 06:55:00,355.9,67.1,53.6,26.6,47.0,0.48
2026-03-13 07:00:00,356.6,67.1,50.2,24.7,45.9,0.66
2026-03-13 07:05:00,363.2,67.7,50.0,27.6,43.3,0.74
2026-03-13 07:10:00,361.2,68.5,50.1,26.1,44.0,0.52
2026-03-13 07:15:00,354.3,68.9,50.0,27.4,41.4,0.78
2026-03-13 07:20:00,352.9,67.9,46.5,25.3,37.0,0.88
2026-03-13 07:25:00,355.8,68.2,43.5,26.1,32.6,0.78
2026-03-13 07:30:00,354.5,68.0,43.9,26.0,34.0,0.84
2026-03-13 07:35:00,362.2,67.7,46.5,26.4,34.8,0.87
2026-03-13 07:40:00,344.9,68.7,42.9,25.3,33.8,0.61
2026-03-13 07:45:00,358.9,68.4,40.1,24.0,35.1,0.89
2026-03-13 07:50:00,361.1,68.0,45.4,24.4,32.9,0.87
2026-03-13 07:55:00,362.1,68.1,45.4,24.5,38.5,1.44
2026-03-13 08:00:00,363.5,67.6,41.2,25.7,33.7,1.4
2026-03-13 08:05:00,366.6,67.7,39.6,28.4,36.1,1.31
2026-03-13 08:10:00,372.9,67.6,37.5,27.8,39.6,1.2
2026-03-13 08:15:00,372.3,68.1,38.7,28.2,37.6,1.66
2026-03-13 08:20:00,378.9,67.0,44.0,26.3,33.5,1.53
2026-03-13 08:25:00,389.0,66.8,44.8,23.8,36.7,1.47
2026-03-13 08:30:00,378.6,67.0,46.8,23.9,40.6,1.59
2026-03-13 08:35:00,390.7,67.0,47.2,25.2,44.1,1.52
2026-03-13 08:40:00,405.7,67.0,47.2,25.8,41.5,1.19
2026-03-13 08:45:00,422.2,67.6,43.5,26.1,43.4,1.1
2026-03-13 08:50:00,433.7,67.3,47.5,25.1,44.9,1.41
2026-03-13 08:55:00,437.4,67.1,48.4,26.2,43.6,1.33
2026-03-13 09:00:00,451.5,67.8,45.7,24.2,39.8,1.1
2026-03-13 09:05:00,449.3,67.7,40.2,24.4,31.0,1.13
2026-03-13 09:10:00,462.1,67.1,28.7,24.7,33.1,1.05
2026-03-13 09:15:00,464.0,67.8,35.4,25.6,29.4,1.08
2026-03-13 09:20:00,456.0,67.8,34.5,24.7,34.0,1.04
2026-03-13 09:25:00,444.1,67.9,37.2,24.8,31.7,0.95
