timestamp,machine_temperature_c,production_throughput_u_h,hydraulic_pressure_bar,quality_rate_pct,machine_downtime_pct,belt_speed_m_min
2026-03-12 23:00:00,54.4,90.1,144.1,96.7,5.9,24.0
2026-03-12 23:05:00,54.2,91.0,143.4,96.7,7.6,25.2
2026-03-12 23:10:00,55.3,88.1,147.1,96.9,10.3,23.1
2026-03-12 23:15:00,55.3,89.0,146.1,97.1,3.0,27.6
2026-03-12 23:20:00,54.2,91.0,145.6,97.7,3.5,26.6
2026-03-12 23:25:00,54.5,89.1,140.9,97.3,3.5,24.2
2026-03-12 23:30:00,54.5,89.9,144.7,98.1,4.3,26.6
2026-03-12 23:35:00,55.0,89.2,149.3,98.4,9.9,23.6
2026-03-12 23:40:00,54.9,88.3,150.8,98.1,10.5,24.5
2026-03-12 23:45:00,57.0,87.9,149.2,98.3,4.4,23.2
2026-03-12 23:50:00,56.2,86.6,150.1,98.4,1.8,23.9
2026-03-12 23:55:00,55.9,84.6,148.5,98.1,5.2,28.0
2026-03-13 00:00:00,54.3,86.5,147.7,98.2,4.7,24.1
2026-03-13 00:05:00,54.3,82.2,147.4,98.0,0.8,27.6
2026-03-13 00:10:00,55.3,83.8,145.0,98.7,3.1,27.6
2026-03-13 00:15:00,55.7,81.6,144.3,98.5,3.8,20.4
2026-03-13 00:20:00,56.3,82.5,143.3,98.4,14.0,21.7
2026-03-13 00:25:00,55.2,87.2,145.5,98.1,10.5,23.2
2026-03-13 00:30:00,56.8,91.7,145.7,98.7,3.1,30.9
2026-03-13 00:35:00,55.4,95.3,144.7,98.4,3.1,25.3
2026-03-13 00:40:00,56.0,93.8,145.9,98.5,6.9,28.0
2026-03-13 00:45:00,56.4,93.8,142.2,98.3,9.0,21.6
2026-03-13 00:50:00,57.0,96.4,139.0,98.5,5.7,26.0
2026-03-13 00:55:00,56.6,96.3,141.0,98.8,5.2,20.0
2026-03-13 01:00:00,56.0,99.2,145.5,98.8,4.6,24.3
2026-03-13 01:05:00,56.8,97.2,147.3,99.0,8.7,23.1
2026-03-13 01:10:00,56.5,98.7,148.7,98.9,3.4,24.1
2026-03-13 01:15:00,57.0,98.6,150.0,98.5,1.7,26.3
2026-03-13 01:20:00,55.5,97.9,150.6,98.3,5.1,28.4
2026-03-13 01:25:00,55.9,95.0,149.7,98.4,8.4,26.2
2026-03-13 01:30:00,57.3,92.4,151.2,98.4,6.6,26.4
2026-03-13 01:35:00,56.7,93.1,151.0,98.8,8.0,26.3
2026-03-13 01:40:00,57.2,90.9,147.9,98.8,8.1,25.8
2026-03-13 01:45:00,57.8,88.0,143.4,99.1,4.9,22.4
2026-03-13 01:50:00,58.9,93.9,144.2,99.5,6.0,24.7
2026-03-13 01:55:00,59.2,91.0,143.9,99.8,5.8,19.5
2026-03-13 02:00:00,58.4,93.0,141.4,99.7,9.5,21.8
2026-03-13 02:05:00,57.1,91.6,144.6,99.4,3.4,23.5
2026-03-13 02:10:00,57.8,88.5,147.9,99.3,5.0,25.2
2026-03-13 02:15:00,58.8,87.3,148.3,99.0,0.5,24.3
2026-03-13 02:20:00,58.8,86.6,151.1,99.7,4.8,24.0
2026-03-13 02:25:00,59.2,87.0,148.2,99.1,7.0,25.1
2026-03-13 02:30:00,59.5,84.4,148.6,98.8,9.7,26.0
2026-03-13 02:35:00,58.8,85.2,149.9,99.4,8.3,25.8
2026-03-13 02:40:00,58.2,85.0,155.2,99.1,1.3,23.3
2026-03-13 02:45:00,57.8,86.9,157.5,99.5,5.5,26.7
2026-03-13 02:50:00,60.5,90.1,160.3,99.0,2.8,23.5
2026-03-13 02:55:00,57.3,92.9,160.5,98.9,5.6,23.3
2026-03-13 03:00:00,56.7,90.5,161.3,99.2,0.8,25.6
2026-03-13 03:05:00,56.1,92.0,165.8,98.6,2.3,23.0
2026-03-13 03:10:00,55.5,92.0,165.2,98.8,0.9,21.4
2026-03-13 03:15:00,55.8,91.8,164.2,98.6,4.5,28.0
2026-03-13 03:20:00,53.9,93.1,160.5,99.1,4.4,22.5
2026-03-13 03:25:00,51.5,90.6,161.3,99.7,12.0,25.5
2026-03-13 03:30:00,52.1,92.9,160.9,99.7,5.2,27.7
2026-03-13 03:35:00,52.8,89.6,167.3,99.6,2.3,26.7
2026-03-13 03:40:00,52.2,87.3,169.1,99.5,11.9,28.3
2026-03-13 03:45:00,50.0,88.9,170.2,99.4,1.7,26.3
2026-03-13 03:50:00,50.1,88.6,171.9,100,2.3,24.0
2026-03-13 03:55:00,50.7,85.9,174.0,100,0.6,25.0
2026-03-13 04:00:00,50.3,88.1,171.9,99.3,2.8,23.2
2026-03-13 04:05:00,51.4,89.7,176.6,99.7,1.7,25.3
2026-03-13 04:10:00,49.7,90.2,175.5,99.7,9.1,21.0
2026-03-13 04:15:00,48.7,86.9,171.0,100,5.5,28.1
2026-03-13 04:20:00,50.1,85.0,171.2,100,2.9,22.6
2026-03-13 04:25:00,48.8,87.5,171.6,100,8.7,25.2
2026-03-13 04:30:00,48.3,91.1,179.7,100,2.5,21.8
2026-03-13 04:35:00,48.7,92.1,179.0,100,6.3,27.3
2026-03-13 04:40:00,49.1,90.5,176.8,100,1.8,26.4
2026-03-13 04:45:00,50.0,89.0,176.7,99.5,1.6,21.7
2026-03-13 04:50:00,50.0,87.1,175.3,99.7,5.4,25.1
2026-03-13 04:55:00,50.7,83.9,178.5,99.9,0.4,23.4
2026-03-13 05:00:00,51.9,85.3,180.5,100.0,9.2,21.9
2026-03-13 05:05:00,51.5,89.3,180.7,100,8.1,23.5
2026-03-13 05:10:00,54.2,87.3,182.1,100,0.7,23.3
2026-03-13 05:15:00,53.9,88.4,179.1,100,5.3,28.8
2026-03-13 05:20:00,52.0,86.7,183.2,100,10.7,29.6
2026-03-13 05:25:00,51.7,87.4,179.8,100.0,0.3,26.5
2026-03-13 05:30:00,50.6,89.3,184.1,99.9,5.1,24.5
2026-03-13 05:35:00,50.1,87.4,193.4,99.9,8.0,24.2
2026-03-13 05:40:00,49.3,89.8,189.4,100,6.4,22.0
2026-03-13 05:45:00,49.9,89.1,190.2,99.6,4.8,23.3
2026-03-13 05:50:00,50.0,88.5,190.4,99.9,4.8,26.1
