timestamp,value,unit,gate
2026-03-12 17:00:00,87.5,%,B3
2026-03-12 17:05:00,90.9,%,B1
2026-03-12 17:10:00,86.0,%,A2
2026-03-12 17:15:00,94.6,%,A1
2026-03-12 17:20:00,91.1,%,C2
2026-03-12 17:25:00,99.8,%,B3
2026-03-12 17:30:00,92.8,%,B1
2026-03-12 17:35:00,90.5,%,A2
2026-03-12 17:40:00,94.2,%,A1
2026-03-12 17:45:00,90.0,%,C2
2026-03-12 17:50:00,86.6,%,B3
2026-03-12 17:55:00,93.2,%,B1
2026-03-12 18:00:00,91.3,%,A2
2026-03-12 18:05:00,92.7,%,A1
2026-03-12 18:10:00,93.5,%,C2
2026-03-12 18:15:00,90.0,%,B3
2026-03-12 18:20:00,93.7,%,B1
2026-03-12 18:25:00,99.0,%,A2
2026-03-12 18:30:00,87.6,%,A1
2026-03-12 18:35:00,98.9,%,C2
2026-03-12 18:40:00,91.0,%,B3
2026-03-12 18:45:00,88.9,%,B1
2026-03-12 18:50:00,100,%,A2
2026-03-12 18:55:00,92.6,%,A1
2026-03-12 19:00:00,97.5,%,C2
2026-03-12 19:05:00,95.3,%,B3
2026-03-12 19:10:00,85.3,%,B1
2026-03-12 19:15:00,92.5,%,A2
2026-03-12 19:20:00,89.9,%,A1
2026-03-12 19:25:00,86.6,%,C2
2026-03-12 19:30:00,84.9,%,B3
2026-03-12 19:35:00,92.4,%,B1
2026-03-12 19:40:00,94.4,%,A2
2026-03-12 19:45:00,93.6,%,A1
2026-03-12 19:50:00,90.8,%,C2
2026-03-12 19:55:00,88.8,%,B3
2026-03-12 20:00:00,47.1,%,B1
2026-03-12 20:05:00,50.6,%,A2
2026-03-12 20:10:00,46.7,%,A1
2026-03-12 20:15:00,53.4,%,C2
2026-03-12 20:20:00,54.8,%,B3
2026-03-12 20:25:00,47.8,%,B1
2026-03-12 20:30:00,53.1,%,A2
2026-03-12 20:35:00,48.9,%,A1
2026-03-12 20:40:00,55.0,%,C2
2026-03-12 20:45:00,59.1,%,B3
2026-03-12 20:50:00,56.4,%,B1
2026-03-12 20:55:00,58.8,%,A2
2026-03-12 21:00:00,41.8,%,A1
2026-03-12 21:05:00,52.0,%,C2
2026-03-12 21:10:00,57.2,%,B3
2026-03-12 21:15:00,60.1,%,B1
2026-03-12 21:20:00,42.2,%,A2
2026-03-12 21:25:00,56.3,%,A1
2026-03-12 21:30:00,64.7,%,C2
2026-03-12 21:35:00,53.6,%,B3
2026-03-12 21:40:00,54.2,%,B1
2026-03-12 21:45:00,58.6,%,A2
2026-03-12 21:50:00,57.0,%,A1
2026-03-12 21:55:00,60.4,%,C2
2026-03-12 22:00:00,55.6,%,B3
2026-03-12 22:05:00,56.2,%,B1
2026-03-12 22:10:00,48.7,%,A2
2026-03-12 22:15:00,53.6,%,A1
2026-03-12 22:20:00,65.0,%,C2
2026-03-12 22:25:00,53.4,%,B3
2026-03-12 22:30:00,53.7,%,B1
2026-03-12 22:35:00,51.1,%,A2
2026-03-12 22:40:00,61.3,%,A1
2026-03-12 22:45:00,48.2,%,C2
