timestamp,value,unit,terminal
2026-03-12 17:00:00,1407.0,pax/h,Terminal A
2026-03-12 17:05:00,1404.4,pax/h,Terminal A
2026-03-12 17:10:00,1410.0,pax/h,Terminal A
2026-03-12 17:15:00,1483.2,pax/h,Terminal A
2026-03-12 17:20:00,1408.5,pax/h,Terminal A
2026-03-12 17:25:00,1285.2,pax/h,Terminal A
2026-03-12 17:30:00,1449.9,pax/h,Terminal A
2026-03-12 17:35:00,1395.9,pax/h,Terminal A
2026-03-12 17:40:00,1400.5,pax/h,Terminal A
2026-03-12 17:45:00,1430.4,pax/h,Terminal A
2026-03-12 17:50:00,1440.9,pax/h,Terminal A
2026-03-12 17:55:00,1524.7,pax/h,Terminal A
2026-03-12 18:00:00,1479.1,pax/h,Terminal A
2026-03-12 18:05:00,1429.9,pax/h,Terminal A
2026-03-12 18:10:00,1353.6,pax/h,Terminal A
2026-03-12 18:15:00,1328.7,pax/h,Terminal A
2026-03-12 18:20:00,1442.2,pax/h,Terminal A
2026-03-12 18:25:00,1538.0,pax/h,Terminal A
2026-03-12 18:30:00,1423.7,pax/h,Terminal A
2026-03-12 18:35:00,1410.4,pax/h,Terminal A
2026-03-12 18:40:00,1467.9,pax/h,Terminal A
2026-03-12 18:45:00,1289.2,pax/h,Terminal A
2026-03-12 18:50:00,1391.9,pax/h,Terminal A
2026-03-12 18:55:00,1464.1,pax/h,Terminal A
2026-03-12 19:00:00,1498.6,pax/h,Terminal A
2026-03-12 19:05:00,1398.3,pax/h,Terminal A
2026-03-12 19:10:00,1453.9,pax/h,Terminal A
2026-03-12 19:15:00,1442.3,pax/h,Terminal A
2026-03-12 19:20:00,1490.4,pax/h,Terminal A
2026-03-12 19:25:00,1319.8,pax/h,Terminal A
2026-03-12 19:30:00,1471.1,pax/h,Terminal A
2026-03-12 19:35:00,1283.7,pax/h,Terminal A
2026-03-12 19:40:00,1184.2,pax/h,Terminal A
2026-03-12 19:45:00,1365.4,pax/h,Terminal A
2026-03-12 19:50:00,1337.6,pax/h,Terminal A
2026-03-12 19:55:00,1498.8,pax/h,Terminal A
2026-03-12 20:00:00,683.2,pax/h,Terminal A
2026-03-12 20:05:00,589.0,pax/h,Terminal A
2026-03-12 20:10:00,692.4,pax/h,Terminal A
2026-03-12 20:15:00,599.9,pax/h,Terminal A
2026-03-12 20:20:00,645.7,pax/h,Terminal A
2026-03-12 20:25:00,635.3,pax/h,Terminal A
2026-03-12 20:30:00,655.7,pax/h,Terminal A
2026-03-12 20:35:00,690.9,pax/h,Terminal A
2026-03-12 20:40:00,681.9,pax/h,Terminal A
2026-03-12 20:45:00,667.5,pax/h,Terminal A
2026-03-12 20:50:00,682.5,pax/h,Terminal A
2026-03-12 20:55:00,673.9,pax/h,Terminal A
2026-03-12 21:00:00,618.7,pax/h,Terminal A
2026-03-12 21:05:00,614.1,pax/h,Terminal A
2026-03-12 21:10:00,626.5,pax/h,Terminal A
2026-03-12 21:15:00,675.0,pax/h,Terminal A
2026-03-12 21:20:00,637.5,pax/h,Terminal A
2026-03-12 21:25:00,766.8,pax/h,Terminal A
2026-03-12 21:30:00,609.0,pax/h,Terminal A
2026-03-12 21:35:00,595.1,pax/h,Terminal A
2026-03-12 21:40:00,688.4,pax/h,Terminal A
2026-03-12 21:45:00,721.1,pax/h,Terminal A
