timestamp,value,unit,carousel
2026-03-12 17:00:00,24.8,min,Carousel 1
2026-03-12 17:05:00,20.0,min,Carousel 3
2026-03-12 17:10:00,17.0,min,Carousel 2
2026-03-12 17:15:00,21.7,min,Carousel 1
2026-03-12 17:20:00,21.0,min,Carousel 3
2026-03-12 17:25:00,21.9,min,Carousel 2
2026-03-12 17:30:00,11.5,min,Carousel 1
2026-03-12 17:35:00,15.1,min,Carousel 3
2026-03-12 17:40:00,18.8,min,Carousel 2
2026-03-12 17:45:00,19.4,min,Carousel 1
2026-03-12 17:50:00,21.8,min,Carousel 3
2026-03-12 17:55:00,14.0,min,Carousel 2
2026-03-12 18:00:00,18.5,min,Carousel 1
2026-03-12 18:05:00,26.8,min,Carousel 3
2026-03-12 18:10:00,20.8,min,Carousel 2
2026-03-12 18:15:00,35,min,Carousel 1
2026-03-12 18:20:00,35,min,Carousel 3
2026-03-12 18:25:00,21.1,min,Carousel 2
2026-03-12 18:30:00,25.2,min,Carousel 1
2026-03-12 18:35:00,18.4,min,Carousel 3
2026-03-12 18:40:00,22.9,min,Carousel 2
2026-03-12 18:45:00,14.5,min,Carousel 1
2026-03-12 18:50:00,20.4,min,Carousel 3
2026-03-12 18:55:00,21.6,min,Carousel 2
2026-03-12 19:00:00,15.0,min,Carousel 1
2026-03-12 19:05:00,22.4,min,Carousel 3
2026-03-12 19:10:00,15.3,min,Carousel 2
2026-03-12 19:15:00,14.8,min,Carousel 1
2026-03-12 19:20:00,18.0,min,Carousel 3
2026-03-12 19:25:00,25.7,min,Carousel 2
2026-03-12 19:30:00,19.2,min,Carousel 1
2026-03-12 19:35:00,21.7,min,Carousel 3
2026-03-12 19:40:00,15.1,min,Carousel 2
2026-03-12 19:45:00,18.3,min,Carousel 1
2026-03-12 19:50:00,13.3,min,Carousel 3
2026-03-12 19:55:00,15.7,min,Carousel 2
2026-03-12 20:00:00,8.7,min,Carousel 1
2026-03-12 20:05:00,6.9,min,Carousel 3
2026-03-12 20:10:00,9.9,min,Carousel 2
2026-03-12 20:15:00,6.6,min,Carousel 1
2026-03-12 20:20:00,6.6,min,Carousel 3
2026-03-12 20:25:00,9.6,min,Carousel 2
2026-03-12 20:30:00,5.7,min,Carousel 1
2026-03-12 20:35:00,4.0,min,Carousel 3
2026-03-12 20:40:00,9.6,min,Carousel 2
2026-03-12 20:45:00,7.8,min,Carousel 1
2026-03-12 20:50:00,2.7,min,Carousel 3
